Seed that used in this expierment is: 578852225
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: 1366162105
Seed that used for death in this expierment is: 312463119
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
Seed that used for death in this expierment is: -406946723
Seed that used for infection in this expierment is: -2077368763
